name,server_id,time_ordered,is_served,price
Gig Em Patty Melt,4,2022-10-09 04:53:49,true,7.89
Chicken Tenders,4,2022-10-11 05:18:18,false,7.49
Caesar Salad,5,2022-10-14 18:29:40,true,8.29
Chicken Tenders,1,2022-10-12 03:57:36,true,7.49
Black Bean Burger,3,2022-10-12 20:10:41,false,7.29
Aggie Shakes,2,2022-10-13 12:40:23,true,4.49
French Fries,4,2022-10-13 23:48:07,true,2.69
Aggie Shakes,5,2022-10-09 18:08:14,false,4.49
Classic Hamburger,5,2022-10-12 13:03:03,true,6.49
Chicken Tenders,3,2022-10-09 17:13:55,true,7.49
Cookie Sandwich,3,2022-10-12 12:48:30,false,4.69
Chicken Sandwich,3,2022-10-13 05:09:07,false,7.49
French Fries,1,2022-10-10 19:30:06,true,2.69
Caesar Salad,1,2022-10-14 23:47:14,false,8.29
Chicken Sandwich,1,2022-10-13 15:17:18,false,7.49
Fountain Drink,2,2022-10-14 03:39:21,false,2.45
Fountain Drink,2,2022-10-10 22:42:16,true,2.45
Fountain Drink,1,2022-10-13 02:31:25,false,2.45
Aggie Shakes,1,2022-10-11 21:09:04,false,4.49
Ice Cream Cup,3,2022-10-09 16:14:37,true,3.29
Bacon Burger,4,2022-10-13 14:41:34,true,7.89
Black Bean Burger,1,2022-10-12 09:05:15,true,7.29
Gig Em Patty Melt,4,2022-10-10 01:04:15,true,2.69
Chicken Tenders,5,2022-10-14 08:51:57,true,7.49
Ice Cream Cup,1,2022-10-09 14:29:55,false,3.29
Chicken Tenders,1,2022-10-14 06:45:05,false,7.49
Chicken Tenders,2,2022-10-13 05:48:41,true,7.49
Fountain Drink,5,2022-10-13 07:04:50,false,2.45
Aggie Shakes,4,2022-10-12 04:26:02,true,4.49
Classic Hamburger,3,2022-10-14 06:51:33,false,6.49
Ice Cream Cup,1,2022-10-11 10:15:03,false,3.29
Aggie Shakes,1,2022-10-12 00:45:10,true,4.49
Gig Em Patty Melt,1,2022-10-11 06:11:57,false,4.69
Gig Em Patty Melt,5,2022-10-13 21:45:41,false,6.49
Aggie Shakes,4,2022-10-10 12:02:50,false,4.49
Cookie Sandwich,4,2022-10-11 20:37:54,true,4.69
French Fries,3,2022-10-10 07:52:19,false,2.69
French Fries,5,2022-10-11 02:02:07,false,2.69
Aggie Shakes,1,2022-10-09 11:31:11,false,4.49
French Fries,5,2022-10-09 16:20:21,false,2.69
Fountain Drink,4,2022-10-12 11:09:31,true,2.45
Classic Hamburger,2,2022-10-11 09:35:27,true,6.49
French Fries,3,2022-10-12 09:36:07,true,2.69
Classic Hamburger,2,2022-10-11 12:50:37,true,6.49
Fountain Drink,4,2022-10-10 11:41:51,false,2.45
French Fries,3,2022-10-12 16:14:17,false,2.69
Chicken Tenders,5,2022-10-14 08:36:03,true,7.49
Classic Hamburger,1,2022-10-10 03:49:21,true,6.49
Ice Cream Cup,4,2022-10-09 00:38:59,false,3.29
Chicken Tenders,3,2022-10-12 08:26:07,true,7.49
Caesar Salad,3,2022-10-13 10:14:52,true,8.29
Chicken Sandwich,3,2022-10-10 12:24:19,false,7.49
Fountain Drink,5,2022-10-11 00:56:53,false,2.45
Black Bean Burger,2,2022-10-11 06:56:45,true,7.29
Caesar Salad,3,2022-10-12 02:17:50,false,8.29
Chicken Tenders,5,2022-10-10 22:50:44,false,7.49
French Fries,5,2022-10-12 00:00:26,false,2.69
French Fries,4,2022-10-12 11:59:31,false,2.69
Aggie Shakes,3,2022-10-10 03:46:10,false,4.49
Fountain Drink,5,2022-10-09 15:03:58,true,2.45
Bacon Burger,2,2022-10-14 16:51:11,true,7.89
Chicken Sandwich,5,2022-10-12 04:02:58,false,7.49
Cookie Sandwich,2,2022-10-10 00:52:33,false,4.69
Bacon Burger,3,2022-10-13 04:15:40,true,7.89
French Fries,5,2022-10-09 23:53:24,true,2.69
Bacon Burger,5,2022-10-12 17:35:46,false,7.89
Aggie Shakes,4,2022-10-10 16:12:51,false,4.49
Chicken Sandwich,3,2022-10-10 08:57:02,false,7.49
